Date,Sales,TransactionCount,CustomerID,Month,IsWeekend,Sales_Lag1,Sales_Lag7,Rolling_Mean_7,Day_0,Day_1,Day_2,Day_3,Day_4,Day_6
2011-08-18,40223.02,0.5929031325035957,62,8,0,0.43534188071089663,-0.4891605832646898,-0.5245336822608073,False,False,False,True,False,False
2011-08-19,16484.89,0.008430831579912326,53,8,0,2.1441520722537883,1.0915327290290846,0.044541010295970754,False,False,False,False,True,False
2011-08-21,12144.08,-0.9479783881133879,34,8,1,-0.49519274129366064,-0.6542277020055656,-0.2901871801521765,False,False,False,False,False,True
2011-08-22,24475.53,0.4335015958880457,57,8,0,-0.9778295100743061,-1.7590508321114084,-0.35965669740213185,True,False,False,False,False,False
2011-08-23,20584.27,0.061564677118429,52,8,0,0.3932535786533945,-0.4804194419416652,0.10040319523866914,False,True,False,False,False,False
2011-08-24,26825.09,0.8054385146576625,57,8,0,-0.03939957891060247,-0.6197449140526304,0.19659568741230923,False,False,True,False,False,False
2011-08-25,20866.06,0.9648400512732125,68,8,0,0.654491468921859,0.458235849902532,0.4719522277683778,False,False,False,True,False,False
2011-08-26,18047.64,-0.6823091604208045,39,8,0,-0.008068510498324927,2.2004503997209426,0.3763003544060204,False,False,False,False,True,False
2011-08-28,10543.53,-0.8948445425748711,36,8,1,-0.32143701127738405,-0.49048915512704044,-0.15557309614253387,False,False,False,False,False,True
2011-08-30,8026.62,-1.6918522256526212,22,8,0,-1.1557880662589495,-0.982560659035717,-0.298075801582132,False,True,False,False,False,False
2011-08-31,17927.29,-0.9479783881133879,35,8,0,-1.4356329131220222,0.4153247924985934,-0.39683251545561016,False,False,True,False,False,False
2011-09-01,29782.56,1.0711077423502458,68,9,0,-0.334818231630901,-0.02578600486403622,-0.5538911545328242,False,False,False,True,False,False
2011-09-02,19341.99,0.2741000592724957,54,9,0,0.9833203659631247,0.6816694430876934,-0.3332714293490274,False,False,False,False,True,False
2011-09-04,16245.58,-0.257238396112671,45,9,1,-0.17752357077406106,0.006157533113075523,-0.5127525574198829,False,False,False,False,False,True
2011-09-05,29360.71,0.6460369780421125,57,9,0,-0.5218006336310115,-0.3133367935324799,-0.6235741370631894,True,False,False,False,False,False
2011-09-06,24137.47,0.16783236819546235,50,9,0,0.9364166035523958,-1.1639980049644796,-0.35223170337333454,False,True,False,False,False,False
2011-09-07,20377.32,-0.5229076238052545,40,9,0,0.35566608091587915,-1.4493133467792074,-0.026182915287176863,False,False,True,False,False,False
2011-09-08,21118.8,0.8054385146576625,60,9,0,-0.06240949625302357,-0.32697959418383493,0.2700469317634729,False,False,False,True,False,False
2011-09-09,23475.99,0.061564677118429,49,9,0,0.020032608173448162,1.0169263906769208,0.3465948617723478,False,False,False,False,True,False
2011-09-11,31920.87,1.0711077423502458,68,9,1,0.28211884668700915,-0.16661008789823264,0.19533264452845023,False,False,False,False,False,True
2011-09-12,26877.39,0.6460369780421125,61,9,0,1.2210702396160469,-0.517617186900001,0.49703535761098494,True,False,False,False,False,False
2011-09-13,35581.76,0.4335015958880457,60,9,0,0.6603064903135412,0.9691057387884768,0.7520378635557143,False,True,False,False,False,False
2011-09-14,21154.54,0.5397692869650791,57,9,0,1.6281095065872753,0.3770025225509647,0.9012488953186463,False,False,True,False,False,False
2011-09-15,39109.21,1.0711077423502458,66,9,0,0.02400639143422692,-0.0492457272969234,0.829703728027498,False,False,False,True,False,False
2011-09-16,22351.02,-0.4166399327282211,44,9,0,2.0203121300689033,0.03480798127779085,1.2789855427966677,False,False,False,False,True,False
2011-09-18,15031.94,-1.4261829979600378,25,9,1,0.1570380701095586,0.3020175638899058,1.3085401706422755,False,False,False,False,False,True
2011-09-19,38678.49,0.7523046691191457,62,9,0,-0.6567402619637287,1.2593238735252743,1.10601078850296,True,False,False,False,False,False
2011-09-20,30520.05,0.4335015958880457,53,9,0,1.9724221489250156,0.6875981383437454,1.2680913781882743,False,True,False,False,False,False
2011-09-21,33059.62,0.6991708235806291,65,9,0,1.0653188387384909,1.6743200719177946,1.3554600791248632,False,False,True,False,False,False
2011-09-22,51385.38,2.9307923361983295,92,9,0,1.3476831575850345,0.03885944530171654,1.294966896840432,False,False,False,True,False,False
2011-09-23,28592.95,0.220966213733979,56,9,0,3.385248863490061,2.0741895954543375,2.0200494516278247,False,False,False,False,True,False
2011-09-25,30525.441,1.1242415878887624,74,9,1,0.8510525342660119,0.1744916690103454,1.7678183965989707,False,False,False,False,False,True
2011-09-26,26507.351,0.5929031325035957,62,9,0,1.0659182418039317,-0.655194657465109,1.963880764121267,True,False,False,False,False,False
2011-09-27,26577.99,1.0179738968117291,66,9,0,0.6191633794004117,2.025363445919217,2.239116924450102,False,True,False,False,False,False
2011-09-28,32672.670000000002,1.2836431245043125,70,9,0,0.6270174385990168,1.1005277953496913,1.948888090113879,False,False,True,False,False,False
2011-09-29,42541.090000000004,2.558855417428713,92,9,0,1.3046597822980095,1.388411860577462,2.0005183858346216,False,False,False,True,False,False
2011-09-30,32298.03,0.6460369780421125,58,9,0,2.4018887192407226,3.465808540798312,2.227930144513508,False,False,False,False,True,False
2011-10-02,10973.41,-1.0542460791904211,32,10,1,1.2630051051626403,0.882072945867127,1.770122670353969,False,False,False,False,False,True
2011-10-03,44931.840000000004,0.3272339048110124,46,10,0,-1.1079914812521365,1.1011389157344977,1.3475204179065132,True,False,False,False,False,False
2011-10-04,31944.53,0.9117062057346957,63,10,0,2.667706355802177,0.6456507489775066,1.6930559237742466,False,True,False,False,False,False
2011-10-05,47506.0,1.8149815798894793,80,10,0,1.2237008974769874,0.6536583417918906,1.823465917018112,False,False,True,False,False,False
2011-10-06,44626.94,3.2495954094294293,98,10,0,2.953916594150408,1.3445474508388504,2.325421369047104,False,False,False,True,False,False
2011-10-07,33457.520000000004,1.549312352196896,74,10,0,2.633805781761567,2.4632253636252806,2.612142896871613,False,False,False,False,True,False
2011-10-09,11324.6,-0.8417106970363545,35,10,1,1.3919240182303565,1.3020784949932023,2.3942747151674286,False,False,False,False,False,True
2011-10-10,37904.73,1.8149815798894793,81,10,0,-1.0689441129434394,-1.115267077303453,1.8912298706624608,True,False,False,False,False,False
2011-10-11,35233.590000000004,1.2305092789657959,69,10,0,1.8863909643738122,2.7342392868261736,2.537173890391877,False,True,False,False,False,False
2011-10-12,26011.03,1.4961785066583793,73,10,0,1.589397919628538,1.2620059563122379,2.3045626931189314,False,False,True,False,False,False
2011-10-13,29386.89,1.0179738968117291,67,10,0,0.563979493508613,3.0260444527978603,2.1622485087022567,False,False,False,True,False,False
2011-10-14,29273.78,0.6460369780421125,58,10,0,0.939327449824561,2.6996760137177547,1.7276641382622098,False,False,False,False,True,False
2011-10-16,20788.73,-1.1073799247289378,31,10,1,0.9267512152239267,1.4335175554605053,1.359420699546659,False,False,False,False,False,True
2011-10-17,36475.83,1.4961785066583793,74,10,0,-0.01666651440308191,-1.075456398776245,1.0555615074347298,True,False,False,False,False,False
2011-10-18,33821.590000000004,1.0711077423502458,71,10,0,1.7275174640568978,1.9376504967543435,1.6588103124446252,False,True,False,False,False,False
2011-10-19,28635.95,0.9648400512732125,68,10,0,1.432403460640867,1.6348517386998278,1.5608767590681853,False,False,True,False,False,False
2011-10-20,47324.38,1.4961785066583793,74,10,0,0.8558335269972229,0.5893881111538151,1.4026332677603859,False,False,False,True,False,False
2011-10-21,29933.48,0.3272339048110124,55,10,0,2.9337230150843023,0.9720734871977206,1.9138310468852093,False,False,False,False,True,False
2011-10-23,11949.77,-0.6823091604208045,39,10,1,1.0001005385909,0.9592514084135512,1.9269409331345237,False,False,False,False,False,True
2011-10-24,30538.25,0.9117062057346957,60,10,0,-0.9994340379255059,-0.0026085472722117446,1.511426927239803,True,False,False,False,False,False
2011-10-25,29928.39,0.8054385146576625,62,10,0,1.0673424217084453,1.7756712873590672,1.7452678284370842,False,True,False,False,False,False
2011-10-26,25268.9,1.868115425427996,75,10,0,0.9995346024745777,1.4747883027238116,1.5882283772502437,False,False,True,False,False,False
2011-10-27,36657.02,2.3994538808131627,88,10,0,0.481465118261786,0.8869473989457167,1.3830932795981576,False,False,False,True,False,False
2011-10-28,29443.43,0.4866354414265624,58,10,0,1.7476632331956905,3.005456123306384,1.57547754439955,False,False,False,False,True,False
2011-10-30,33314.9,2.2400523441976126,88,10,1,0.945613899336716,1.0340345873890313,1.1466054089238025,False,False,False,False,False,True
2011-10-31,29271.55,0.4335015958880457,60,10,0,1.3760666883855817,-1.0045875189822466,1.2277083042588046,True,False,False,False,False,False
2011-11-01,27081.27,1.1242415878887624,73,11,0,0.9265032707171686,1.102590935955048,1.6431688239091078,False,True,False,False,False,False
2011-11-02,32884.35,1.1773754334272792,74,11,0,0.6829750670121293,1.033457588175775,1.560253632328295,False,False,True,False,False,False
2011-11-03,37234.01,2.2400523441976126,83,11,0,1.3281956088408633,0.5052607189860526,1.631151927865214,False,False,False,True,False,False
2011-11-04,44716.57,1.549312352196896,70,11,0,1.8118163726371188,1.7962108723197567,1.9181334516042896,False,False,False,False,True,False
2011-11-06,40729.85,2.3994538808131627,87,11,1,2.6437713719592053,0.9784828261991966,2.111440653932665,False,False,False,False,False,True
2011-11-07,26489.63,1.7618477343509626,78,11,0,2.2005044105319196,1.4173502415519361,2.3821438910244392,True,False,False,False,False,False
2011-11-08,36403.39,2.346320035274646,94,11,0,0.6171930544657657,0.958998617009708,2.218440725359386,False,True,False,False,False,False
